"user.id","age"
18422,28
15510,22
4093,29
11147,24
17944,24
5771,29
8615,26
13323,26
29,19
140,24
435,24
587,20
1167,29
1363,22
1432,22
1591,22
1852,26
1977,22
2105,21
2156,19
2277,20
2372,23
2489,27
2529,16
2648,24
2897,20
3424,27
3494,17
3663,27
3699,28
3836,26
3911,14
3964,31
3973,26
3985,26
4323,24
4559,23
4720,24
4861,22
4876,29
4878,30
4962,21
5560,27
5902,27
6090,29
6500,28
6617,27
6975,26
6979,27
7405,19
7714,25
8051,21
8263,16
8544,16
8741,26
8747,16
9241,31
9498,24
9596,25
9629,15
9760,18
10358,20
10591,24
10716,22
10781,27
11463,25
11625,21
11731,21
11765,30
11781,33
12523,30
13006,19
13571,17
13901,20
13976,25
14431,22
14512,22
14560,22
14702,18
14826,24
14956,25
15197,20
15503,27
15562,29
15585,28
15750,22
15828,17
16449,17
16565,31
16588,27
16859,25
17005,22
17232,19
17337,19
17432,24
17433,26
17628,18
17686,22
17932,23
17967,26
18136,17
18223,28
18257,27
18294,16
18404,23
18473,26
18535,22
18674,19
18797,24
18916,18
19075,19
19221,20
276,25
421,18
496,28
867,18
907,17
1008,28
1503,22
1731,22
1863,22
1891,24
2018,26
2485,22
2749,25
2930,27
3137,18
3236,18
3989,30
4846,18
5270,20
5389,17
5597,30
5678,14
6293,23
6426,17
6581,20
6719,18
6921,22
6924,21
7004,21
7257,18
7260,16
7896,30
8013,23
8177,26
8288,18
8488,17
8546,12
8649,19
8792,20
9027,28
9030,24
9124,21
10276,19
10723,21
10745,20
10787,25
10982,22
11184,21
11256,24
12401,32
12664,28
12864,19
13115,23
13862,27
13880,28
13898,27
14534,20
14999,17
15150,29
15178,23
15243,27
15493,21
15525,26
16101,27
16282,26
16495,26
16626,24
17507,21
18246,19
18592,22
18623,22
18684,24
18909,22
19152,25
3184,26
3544,31
4585,29
13755,29
19311,26
282,27
2251,28
4549,25
5709,31
6346,35
7850,23
8034,27
11777,29
16288,29
16950,28
17613,25
17630,34
18527,25
6509,31
17431,24
919,34
3880,29
5699,29
9084,30
15551,29
1866,25
6381,24
14710,25
8260,28
6560,22
9763,29
800,25
15868,21
8068,26
14649,27
10229,22
16327,19
18744,30
1704,29
10921,28
14107,23
703,21
4517,26
7678,22
16142,23
822,29
5054,25
12218,31
14650,26
11513,24
15708,28
16102,19
16634,22
11232,29
1687,20
12565,27
13834,22
273,14
300,12
526,14
1377,15
1662,15
2300,24
2557,21
2599,19
3174,19
3368,19
3373,22
3747,18
4256,17
4518,14
4606,15
5467,18
5495,18
6105,15
6482,11
6710,11
6806,15
7062,23
8378,14
8565,15
9047,22
9117,15
9207,23
9350,15
9549,21
10506,14
10941,19
11055,17
11443,19
11509,13
11561,19
11897,16
12097,17
12120,19
12440,21
12525,20
13081,27
13109,14
14332,26
14384,11
14526,16
14757,15
15077,21
15325,19
15454,17
15849,19
15912,16
16292,15
16802,14
17798,21
17946,14
18189,15
18320,18
18499,15
18969,13
19024,23
26,23
246,25
589,16
877,14
1002,8
1658,13
1883,15
2129,15
2388,17
2453,18
2490,20
2511,24
3347,21
3435,13
4284,18
4297,20
4371,12
4906,17
4993,19
5036,20
5540,20
5621,14
5737,16
5786,12
6043,14
6348,20
6446,13
6947,17
7201,15
7461,20
8900,15
8924,15
8964,17
9048,21
9601,14
10104,19
10762,24
10931,18
11502,22
11770,20
12067,13
13340,19
13582,19
13720,15
13816,12
13851,14
14630,19
15667,16
15706,18
15871,18
16586,11
16738,23
16833,19
16898,18
16969,15
17350,16
17684,18
17704,14
17752,15
17768,15
17830,15
18288,13
18431,17
18709,19
18824,16
19270,19
16451,27
16646,23
18814,31
19046,32
188,26
502,28
989,24
2611,26
3832,29
5941,33
5946,23
6369,27
7760,26
8145,28
8179,28
9365,29
10044,26
10270,30
10273,28
11060,30
11855,32
12660,23
13809,23
15733,27
15943,31
17281,30
18056,28
14259,28
9280,22
19027,27
16487,32
8136,24
8818,24
16432,30
17540,19
1859,29
10938,30
13015,20
14578,33
10003,27
11241,22
12954,31
13344,19
14973,28
15822,23
16002,23
16252,32
17089,24
17699,29
18676,23
1789,19
4032,27
11535,24
11539,26
17043,20
17380,24
17553,16
17787,15
18913,20
3705,20
15778,29
6229,22
124,22
13784,24
15224,28
5416,23
2028,27
3183,29
3427,31
6597,33
8755,26
11750,29
12468,31
15628,27
13651,21
14112,17
714,25
774,28
2989,30
7704,27
7771,26
15097,30
1994,20
2380,33
11149,28
12181,24
16989,29
9846,31
4676,25
6017,34
11047,32
468,28
1406,27
3181,25
3862,24
4228,27
7239,26
7332,21
8415,27
8604,28
9634,26
13490,18
14245,26
14996,25
16240,29
18486,21
18719,19
19120,21
2124,28
2883,26
3739,26
7554,28
7777,26
10246,24
11642,25
11786,25
12492,28
15700,22
8406,33
16897,31
17870,28
9376,22
15986,23
16628,23
19246,30
5320,18
5528,17
7773,23
18428,22
11709,34
16953,31
3786,30
4052,26
577,26
18690,19
440,31
471,29
563,23
646,22
1075,18
1230,16
1494,21
1511,22
1538,23
1645,25
1795,27
2194,23
2788,26
2855,17
2927,24
3088,26
3260,22
3443,28
3550,24
3883,18
4205,31
4271,20
4431,28
4626,27
4747,20
4842,21
5206,21
5314,24
5500,20
5515,25
5688,27
6240,23
6427,23
6603,30
6711,21
6815,22
6895,19
7781,21
7969,18
8289,30
8506,18
8575,27
8627,24
8914,27
8970,28
8994,24
9163,15
9591,29
9618,18
9898,22
10156,25
10399,18
10570,17
11506,19
11835,14
11972,22
12108,26
12198,11
12215,25
12238,14
12728,29
13045,24
13068,18
13137,17
13311,13
13312,29
13461,16
13747,27
13968,19
14163,25
14311,23
14559,26
14643,29
15081,14
15085,25
15117,24
15230,25
15350,16
15804,25
16030,27
16179,32
16258,21
16263,26
16272,22
16276,16
16760,18
16784,17
17175,26
17518,22
17919,19
18303,28
18516,22
18613,23
18773,14
19174,28
200,28
305,29
320,24
426,26
542,22
671,27
686,17
762,34
1246,25
1381,25
1693,27
1750,17
1963,21
2473,27
2603,22
2609,27
2705,20
3043,29
3106,15
3534,21
3891,27
4082,28
4115,27
4515,28
4572,15
4664,22
4870,26
4931,20
4955,23
5443,24
5593,24
5992,27
6378,22
6483,27
6494,22
6786,15
6840,24
6974,26
6992,23
7106,22
7132,29
7305,28
7637,25
7734,12
8256,17
8353,19
8446,22
8548,19
8965,22
9109,24
9197,24
9683,25
9849,15
10088,26
10700,28
11189,23
11581,24
12223,22
12251,30
12515,18
12986,23
13245,25
13698,25
13706,28
13818,22
14227,18
14228,25
14268,27
14432,22
14557,27
15011,22
15089,28
15140,22
15166,16
15174,27
15411,16
15532,32
15791,24
15923,19
16000,17
16205,29
16401,24
16786,18
16974,25
18025,17
18032,22
18245,23
18315,20
18480,20
18488,17
18555,21
18826,20
19043,21
6767,30
13927,31
14149,27
18168,27
3078,32
7334,23
7634,23
7930,22
7985,25
16018,27
18354,23
10451,32
895,22
2849,26
3375,26
9592,26
1030,31
3320,30
4615,25
1470,25
5367,25
12357,27
12381,26
969,27
5475,24
11904,29
16121,29
9240,30
10773,23
18181,32
3759,27
10241,26
12197,28
14892,28
15694,29
16592,29
18048,28
19188,28
5038,17
9827,23
11012,20
13140,23
10672,34
14569,27
18088,23
8454,28
2044,29
3062,25
1667,28
2521,30
8901,27
4175,24
1799,24
7612,26
7638,22
8015,16
12915,26
16944,20
1037,19
1164,12
1408,16
1748,17
1929,15
2160,13
2333,19
2360,20
2455,15
2506,19
2704,18
3025,16
3135,19
3415,27
3588,11
3917,26
4061,25
4270,26
4421,16
4496,16
4497,17
4609,15
4674,15
4890,16
4903,14
4917,15
5451,14
5609,16
6192,17
6442,19
6454,28
6649,16
6845,15
7412,19
7465,18
8439,23
8463,19
8618,17
9446,19
9822,19
10013,21
10032,20
10123,15
10313,17
10409,23
10440,20
10567,15
10684,12
10763,16
11036,14
11412,17
12526,18
12643,14
12691,16
12699,19
12934,15
13169,14
13613,16
13625,12
13725,17
13763,15
14496,13
14930,21
14984,16
15046,18
15249,14
15260,20
15403,10
15571,19
15588,18
15901,13
16115,18
16330,17
16345,17
17146,16
17581,19
18101,25
18141,18
18195,24
18347,17
18501,15
18560,13
18722,19
18879,14
18983,14
354,20
470,16
681,19
1017,18
1263,19
2363,22
2390,12
2441,19
2554,16
3063,21
3304,20
3543,21
3565,22
3589,21
3990,15
4072,20
4244,16
4455,21
5489,18
5725,16
5741,16
5940,21
6145,21
6297,18
6467,17
6477,19
6650,11
7504,22
7589,13
8171,21
8517,20
8586,13
8588,21
8746,20
8776,14
8884,11
9400,15
9483,19
9519,16
9663,20
9819,16
10543,19
10786,17
11122,22
11268,18
11600,17
11665,14
12091,18
12200,25
12342,20
12676,21
13258,17
13708,21
13864,15
13917,25
14638,18
14754,14
15147,16
15216,14
15540,21
16952,22
17052,18
17053,12
17413,18
17468,13
17555,18
17617,16
18211,19
18890,16
19272,21
3302,31
4048,31
15900,29
716,33
1084,20
1283,29
1876,22
3369,17
4675,30
5214,31
5388,28
5640,22
6870,23
8063,25
9186,30
9367,25
11329,27
12674,30
14693,21
15553,27
16778,23
17884,22
18145,30
18308,31
5020,30
2011,29
10187,30
7043,24
1407,28
3774,24
6705,22
7879,35
607,24
14781,28
16055,18
270,26
3303,26
4881,28
15431,29
16906,18
17015,28
18430,21
10120,24
14839,24
11263,22
18943,24
1005,29
5281,27
6345,25
9328,23
9869,24
13713,29
15526,27
18787,26
19055,22
19114,19
3388,19
6380,30
8299,24
15913,26
18763,29
7599,29
9944,23
13465,29
12574,28
16402,23
18112,30
10087,31
12356,25
12378,26
16286,22
4641,18
16382,18
2178,19
5647,31
7894,27
10230,24
12298,26
16167,23
18252,28
6453,27
12935,26
4278,25
6799,29
12716,28
14226,34
17003,28
341,28
521,28
2036,24
2769,23
4118,24
6640,25
7986,25
9525,24
11423,21
12817,26
14071,28
14765,22
15417,28
15966,23
17861,20
19016,23
19276,31
1295,22
1493,26
2341,30
4086,27
7360,16
8781,24
8997,30
9362,25
13303,27
13419,24
14703,29
15545,20
17758,29
4340,25
8255,25
9419,30
16576,28
1395,26
3147,27
14351,24
14887,18
15709,31
16460,28
18178,24
18939,25
10185,30
11297,30
7350,29
9593,27
9852,19
15240,29
8361,25
288,29
529,16
569,15
626,21
702,23
961,28
1060,29
1871,21
1949,18
2083,26
2120,16
2225,18
2261,27
2316,26
2427,15
2496,26
2551,31
2600,22
2623,15
2653,26
2697,24
3074,24
3321,21
3473,24
3909,25
4087,21
4111,14
4495,17
4704,16
4777,19
4843,27
4922,28
5348,31
5483,19
5527,18
6121,18
6129,26
6347,26
6528,27
6569,22
6588,29
7336,19
7413,27
7667,16
7673,21
8269,17
8535,17
9014,27
9407,26
9469,22
9552,23
9686,11
9972,21
10234,25
10303,27
10307,30
10390,26
10769,21
10923,24
11016,24
11253,18
11393,25
11548,22
11705,16
11778,25
11787,25
11910,23
11931,24
12166,25
12177,26
12532,19
12540,18
12960,27
12973,21
13030,25
13414,14
13803,26
14657,17
14910,19
15302,23
15631,23
15697,24
15951,25
16031,28
16116,21
16154,29
16322,27
16337,26
16633,22
16743,29
16912,14
16942,20
17066,24
17083,26
17207,22
17282,18
17559,24
17822,29
17889,27
18240,18
18348,26
18412,25
18440,29
18598,29
18887,22
18975,15
19085,20
19228,19
19306,24
134,23
